customer_id,recency,frequency,monetary,R_score,F_score,M_score,RFM_score,segment,cluster,rank
1617b1357756262bfa56ab541c47bc16,334,1,13664.08,2,1,4,7,Potential_Customers,3,1
ec5b2ba62e574342386871631fafd3fc,46,1,7274.88,4,4,4,12,VIP_Clients,3,2
c6e2731c5b391845f6800c97401a43a9,563,1,6929.31,1,4,4,9,Loyal_Customers,3,3
f48d464a0baaea338cb25f816991ab1f,35,1,6922.21,4,4,4,12,VIP_Clients,3,4
3fd6777bbce08a352fddd04e4a7cc8f6,462,1,6726.66,1,1,4,6,Potential_Customers,3,5
05455dfa7cd02f13d132aa7a6a9729c6,279,1,6081.54,2,1,4,7,Potential_Customers,3,6
df55c14d1476a9a3467f131269c2477f,515,1,4950.34,1,4,4,9,Loyal_Customers,3,7
24bbf5fd2f2e1b359ee7de94defc4a15,498,1,4764.34,1,1,4,6,Potential_Customers,3,8
3d979689f636322c62418b6346b1c6d2,69,1,4681.78,4,1,4,9,Loyal_Customers,3,9
1afc82cd60e303ef09b4ef9837c9505c,26,1,4513.32,4,1,4,9,Loyal_Customers,3,10
cc803a2c412833101651d3f90ca7de24,90,1,4445.5,4,4,4,12,VIP_Clients,3,11
926b6a6fb8b6081e00b335edaf578d35,498,1,4194.76,1,3,4,8,Loyal_Customers,3,12
35a413c7ca3c69756cb75867d6311c0d,154,1,4175.26,3,1,4,8,Loyal_Customers,3,13
e9b0d0eb3015ef1c9ce6cf5b9dcbee9f,32,1,4163.51,4,4,4,12,VIP_Clients,3,14
3be2c536886b2ea4668eced3a80dd0bb,571,1,4042.74,1,1,4,6,Potential_Customers,3,15
eb7a157e8da9c488cd4ddc48711f1097,86,1,4034.44,4,4,4,12,VIP_Clients,3,16
c6695e3b1e48680db36b487419fb0398,529,1,4016.9100000000003,1,4,4,9,Loyal_Customers,3,17
31e83c01fce824d0ff786fcd48dad009,107,1,3979.55,4,1,4,9,Loyal_Customers,3,18
addc91fdf9c2b3045497b57fc710e820,216,1,3826.8,3,3,4,10,VIP_Clients,3,19
19b32919fa1198aefc0773ee2e46e693,161,1,3792.59,3,1,4,8,Loyal_Customers,3,20
66657bf1753d82d0a76f2c4719ab8b85,566,1,3736.22,1,2,4,7,Potential_Customers,3,21
7d03bf20fa96e80468bbf678eebbcb3f,476,1,3666.42,1,2,4,7,Potential_Customers,3,22
39d6658037b1b5a07d0a24d423f0bd19,554,1,3602.47,1,1,4,6,Potential_Customers,3,23
e7c905bf4bb13543e8df947af4f3d9e9,143,1,3526.4599999999996,3,4,4,11,VIP_Clients,3,24
3c7c62e8d38fb18a33a45db8021f2d69,55,1,3406.4700000000003,4,1,4,9,Loyal_Customers,3,25
0b16ce67087d02bf833c807e82b1992b,200,1,3358.24,3,1,4,8,Loyal_Customers,3,26
803cd9b04f9cd252c6a83a2ecdbc22c3,14,1,3351.35,4,3,4,11,VIP_Clients,3,27
46bb3c0b1a65c8399d0363cefbcc4f37,256,1,3297.4,2,2,4,8,Loyal_Customers,3,28
a7ea318cbe9df2ec79ab37cd7ca2135d,84,1,3256.14,4,3,4,11,VIP_Clients,3,29
f7622098214b4634b7fe7eee269b5426,89,1,3242.8399999999997,4,4,4,12,VIP_Clients,3,30
7e7d2271d6f55b03b0bd4615c5f2de6e,125,1,3209.72,3,2,4,9,Loyal_Customers,3,31
71901689c5f3e5adc27b1dd16b33f0b8,100,1,3195.74,4,2,4,10,VIP_Clients,3,32
c26acf0451e0f8ec1f5218731b9a51cf,282,1,3184.55,2,4,4,10,VIP_Clients,3,33
26dcb450c4b5b390e79e6d5d0f2c6535,36,1,3184.3399999999997,4,1,4,9,Loyal_Customers,3,34
a95f4bbcf95262b073e4afa481b59ff8,202,1,3155.82,3,3,4,10,VIP_Clients,3,35
0a209a88c2e3dc2981c79ad85c558059,328,1,3126.5,2,1,4,7,Potential_Customers,3,36
10a86619816f9d2afce3f45b04aabc71,324,1,3126.5,2,1,4,7,Potential_Customers,3,37
6152fbfc8a92ee25fd821740bd33b089,79,1,3122.72,4,2,4,10,VIP_Clients,3,38
c03dfaf5db49d8583edbb5627f92058d,15,1,3076.13,4,4,4,12,VIP_Clients,3,39
4312e816d88fa8bdb6246878f61cdad5,450,1,3048.27,1,2,4,7,Potential_Customers,3,40
3a4e4932f3e6976dd966f1d3c044d49e,539,1,3044.12,1,1,4,6,Potential_Customers,3,41
d7c94e22bfd332eb29b0f5badc3ce103,527,1,3042.3599999999997,1,4,4,9,Loyal_Customers,3,42
8dd4c93bfbebe2a77657d46ef959a7ac,420,1,3041.73,1,3,4,8,Loyal_Customers,3,43
fd78e5e3abdc375368456fe738694c00,521,1,3024.08,1,4,4,9,Loyal_Customers,3,44
1ff773612ab8934db89fd5afa8afe506,133,1,3018.6,3,1,4,8,Loyal_Customers,3,45
101c8d91278c4de9001566d27033f673,575,1,3016.01,1,1,4,6,Potential_Customers,3,46
9d4ba8752b5b737f45da0544b669552a,511,1,3009.53,1,3,4,8,Loyal_Customers,3,47
a8f345f82667eb421151dc7626147636,124,1,3005.06,3,3,4,10,VIP_Clients,3,48
a5c69c3bf293d341b6a56a4b7307c529,165,1,2960.05,3,3,4,10,VIP_Clients,3,49
a244afc7a1ec53f1aad296d1cd6e91ba,283,1,2938.17,2,3,4,9,Loyal_Customers,3,50
f41666558f4e35056a445c27c2ac3d8b,302,1,2913.48,2,4,4,10,VIP_Clients,3,51
ed583a2a1eaf0dedc33af816153e8b8c,58,1,2844.96,4,4,4,12,VIP_Clients,3,52
9f9717a71bd8f6e5600b4faad20c20fb,146,1,2838.2200000000003,3,3,4,10,VIP_Clients,3,53
55fd5d10a5036383fe19af015d2e5a80,93,1,2828.42,4,2,4,10,VIP_Clients,3,54
1be0dd2f660a5a04ee20d608075f1b83,470,1,2827.0,1,1,4,6,Potential_Customers,3,55
fced842c7dad61e8ce47b49229659718,124,1,2818.74,3,4,4,11,VIP_Clients,3,56
8e2c57611e09e143ec4ab76e38033bef,478,1,2794.5,1,3,4,8,Loyal_Customers,3,57
97dd9c6923b3237b650f1f4f3f2145ad,90,1,2787.87,4,3,4,11,VIP_Clients,3,58
8401401a8752eb431189e021b8009e37,430,1,2784.16,1,3,4,8,Loyal_Customers,3,59
e5df9583ddbe3f4f3857d9b667dfa609,112,1,2759.95,4,4,4,12,VIP_Clients,3,60
5f87c05477db2d22c63b718299c9c03e,276,1,2759.88,2,2,4,8,Loyal_Customers,3,61
3f083b9f62e687be8d84684c7d54c8db,511,1,2751.24,1,1,4,6,Potential_Customers,3,62
08dc68ad9ab343289844fa36f6963b8f,270,1,2734.66,2,1,4,7,Potential_Customers,3,63
19365ad6a18ccf1baf6eb71c30651096,437,1,2734.11,1,1,4,6,Potential_Customers,3,64
695476b5848d64ba0875324c88390206,251,1,2733.6299999999997,2,2,4,8,Loyal_Customers,3,65
2e0339ff984d6f41f11dfdbc7c93dcda,258,1,2732.06,2,1,4,7,Potential_Customers,3,66
f08306b95370e8d5f0d97b71229284b6,31,1,2713.3599999999997,4,4,4,12,VIP_Clients,3,67
f2c743697f9b2ff2902df23a16582d80,17,1,2713.3599999999997,4,4,4,12,VIP_Clients,3,68
b177ef267a4377b77e0620d1a7f08dce,450,1,2681.29,1,3,4,8,Loyal_Customers,3,69
b1c28f9b72d07054b64d09e487b5021c,454,1,2681.29,1,3,4,8,Loyal_Customers,3,70
279ca766397588e704abddd56d2dc131,101,1,2647.76,4,1,4,9,Loyal_Customers,3,71
7e95832184f874c220b8ebffa750837d,110,1,2638.64,4,2,4,10,VIP_Clients,3,72
1ca6f90a61cf75c002a0d690261a0e4c,431,1,2627.0899999999997,1,1,4,6,Potential_Customers,3,73
0c5292f5e3690805390efddf53935915,546,1,2626.07,1,1,4,6,Potential_Customers,3,74
349509b216bd5ec11c5fae929fd13595,515,1,2621.29,1,1,4,6,Potential_Customers,3,75
1fb8ff22dad231d26fc7ecde2e2dc27a,113,1,2616.0,4,1,4,9,Loyal_Customers,3,76
53e644c7c57416bdaf0409e656ee8b0a,90,1,2607.09,4,2,4,10,VIP_Clients,3,77
e9859fbdff7d26c36c228cf60796e844,510,1,2606.01,1,4,4,9,Loyal_Customers,3,78
9c5d7103954595e173781530b10d02e4,167,1,2590.6099999999997,3,3,4,10,VIP_Clients,3,79
35698a7b9ae42369b9f45a53000f85f3,529,1,2574.38,1,1,4,6,Potential_Customers,3,80
9537f2addba8448428a3fd1a1add0656,103,1,2564.65,4,3,4,11,VIP_Clients,3,81
3696afd6fae4a1f36fcbc3db8f3d6640,21,1,2512.5299999999997,4,1,4,9,Loyal_Customers,3,82
cb3724d7cb7db46b65cfd1e7c16c0df5,397,1,2487.2400000000002,1,4,4,9,Loyal_Customers,3,83
6361b9f3b85d41860bfa28292e052bde,385,1,2480.58,1,2,4,7,Potential_Customers,3,84
233d97d412c7f4bb8d857ec922c0317f,306,1,2467.33,2,1,4,7,Potential_Customers,3,85
b9da524b08224eaff1bf76ef4d4299ac,97,1,2467.17,4,3,4,11,VIP_Clients,3,86
68f692d1f39843a16d9319a7306b6b10,127,1,2457.44,3,2,4,9,Loyal_Customers,3,87
548692bdcbd6e3683ff306ac9d8418d6,20,1,2455.12,4,2,4,10,VIP_Clients,3,88
cdecc5d1f7fc375b1138e8b5f496fd69,272,1,2452.12,2,4,4,10,VIP_Clients,3,89
177ba55869da8001fcca079af0b85832,32,1,2438.51,4,1,4,9,Loyal_Customers,3,90
b76816b61d8043a98db57875437da6b5,279,1,2429.68,2,3,4,9,Loyal_Customers,3,91
30ab7e538292e6130a456c371778d595,278,1,2416.0,2,1,4,7,Potential_Customers,3,92
9125dbd39c45287dfab9207f3cb15075,134,1,2389.7799999999997,3,3,4,10,VIP_Clients,3,93
df358a91acde222cf3330baac5cecfe7,183,1,2384.5,3,4,4,11,VIP_Clients,3,94
722af1f4b57a5d7df147069ad64c8361,282,1,2338.48,2,2,4,8,Loyal_Customers,3,95
e683dddabd8f5c3ad3708a3364e932f8,10,1,2337.4,4,4,4,12,VIP_Clients,3,96
6f18119032437dd6fa1c7df272d2d9e6,81,1,2333.97,4,2,4,10,VIP_Clients,3,97
f767e7437c3aa2c044523c0a6712380b,4,1,2328.4,4,4,4,12,VIP_Clients,3,98
d1447849bd806efd6282988355588728,71,1,2325.22,4,4,4,12,VIP_Clients,3,99
72e0997496700af1df41815ffced78e6,516,1,2324.99,1,2,4,7,Potential_Customers,3,100
9cf0a858f5f153406bc333860eb23e22,13,1,2323.25,4,3,4,11,VIP_Clients,3,101
6b66c3c14df21f07ea7f57fc8af6517f,15,1,2322.32,4,2,4,10,VIP_Clients,3,102
b7984401569369a9695e7d3f5c66c4d1,251,1,2315.83,2,3,4,9,Loyal_Customers,3,103
2af96708b3cb29cb4e21040fc9432988,114,1,2314.82,4,1,4,9,Loyal_Customers,3,104
b18d47c9116d2a106291aea1abfd3f04,34,1,2304.68,4,3,4,11,VIP_Clients,3,105
174156b68563868e1ed48408117d6df4,480,1,2288.31,1,1,4,6,Potential_Customers,3,106
a1a52dda6ac52aee936ad06712027b83,181,1,2276.1,3,3,4,10,VIP_Clients,3,107
f4db56f354c71370b4d5dbd25c78b248,381,1,2269.98,1,4,4,9,Loyal_Customers,3,108
1674724f5fe22d2cf3420bb5f2511c9a,44,1,2267.28,4,1,4,9,Loyal_Customers,3,109
06e107f212576eccb2e2adc7781c9705,49,1,2267.18,4,1,4,9,Loyal_Customers,3,110
10e925f935d8bfe0a9edf39378996fd7,129,1,2264.9,3,1,4,8,Loyal_Customers,3,111
bd5d39761aa56689a265d95d8d32b8be,372,1,2262.8,1,3,4,8,Loyal_Customers,3,112
10066d6eb46dff8e73177532e722e60a,34,1,2252.66,4,1,4,9,Loyal_Customers,3,113
8cb5d5e180e4dbdffdc4af261b618790,146,1,2241.64,3,3,4,10,VIP_Clients,3,114
e7d6802668de6e74d0d6c56565bf2a24,331,1,2234.66,2,4,4,10,VIP_Clients,3,115
7dcff1457b8b742e76bd5eec155d2ba9,15,1,2225.69,4,2,4,10,VIP_Clients,3,116
92a24fa199710ba33bab157e838a86e7,79,1,2223.12,4,3,4,11,VIP_Clients,3,117
244c28a20f4b7a3ea164364d7a3432af,121,1,2220.32,3,1,4,8,Loyal_Customers,3,118
c3ab6358d2556844d38ed5dbab0b41ce,577,1,2217.99,1,4,4,9,Loyal_Customers,3,119
038040c89822d9d8f9899972c5673ef1,116,1,2213.22,4,1,4,9,Loyal_Customers,3,120
88bfbe93f1c2d378de7fb22d588f9661,118,1,2207.98,3,3,4,10,VIP_Clients,3,121
2d54c241a27d5c40c9adf389868e0995,230,1,2204.04,2,1,4,7,Potential_Customers,3,122
be1b70680b9f9694d8c70f41fa3dc92b,188,1,2202.4,3,3,4,10,VIP_Clients,3,123
448fa305155e5a7e114440aa71143832,534,1,2190.4,1,2,4,7,Potential_Customers,3,124
64db2343d52d9c28c5b8a94d08352a3a,65,1,2187.42,4,2,4,10,VIP_Clients,3,125
2e9ae3e10bcfcc16fe0eedc2ac5f9f6a,6,1,2187.42,4,1,4,9,Loyal_Customers,3,126
fcc823f0ae4f596e54cd461c145dfd5d,89,1,2183.6,4,4,4,12,VIP_Clients,3,127
75ca64dc8e37ef74840b9c5975c29fb7,524,1,2168.6,1,2,4,7,Potential_Customers,3,128
6d7c040dec6d2f6da6a63929bdec436d,67,1,2158.57,4,2,4,10,VIP_Clients,3,129
f1539aca62cfda94501933977e2d651d,25,1,2155.35,4,4,4,12,VIP_Clients,3,130
99ef3b28b2ab64bf0a00c2a5c9bafadd,354,1,2154.82,1,3,4,8,Loyal_Customers,3,131
462bfc136787eae6609ca5890feb3e02,148,1,2153.35,3,2,4,9,Loyal_Customers,3,132
7b6ceb73c7d700281dd1a2fc3d616128,148,1,2153.35,3,2,4,9,Loyal_Customers,3,133
dd43426ee4923b0a1c0dcd48cc1ee36e,102,1,2153.35,4,4,4,12,VIP_Clients,3,134
c9fca216d2d1ece33dbddf9fa36eaa9a,117,1,2153.35,3,4,4,11,VIP_Clients,3,135
73236a0796f53d60d4530e30df0cef8d,235,1,2152.92,2,2,4,8,Loyal_Customers,3,136
68d91c479bafcd184deee1cce5582243,78,1,2151.29,4,2,4,10,VIP_Clients,3,137
e69714d6b494f7279512327ebcc01889,470,1,2150.81,1,4,4,9,Loyal_Customers,3,138
e000c51c02fb75809f4f2864f87fcb12,286,1,2150.22,2,4,4,10,VIP_Clients,3,139
c04734728558c8ad7e4b1db771fde5e3,295,1,2148.4,2,4,4,10,VIP_Clients,3,140
4f6b63ab9179d2cae7d2b9be48c33271,98,1,2133.6899999999996,4,2,4,10,VIP_Clients,3,141
3b34eb193a790f18c1952eca8a964987,118,1,2124.78,3,1,4,8,Loyal_Customers,3,142
2b5734a6ed90ad9c1ae03b178a28d7e7,22,1,2115.79,4,1,4,9,Loyal_Customers,3,143
e07f0f4cab25170d8b2d28cf80a38370,109,1,2115.05,4,4,4,12,VIP_Clients,3,144
e95fd5cca40cc862687dda4846f9ac00,127,1,2114.63,3,4,4,11,VIP_Clients,3,145
185830935eb09d19b034abbab645177c,514,1,2111.57,1,1,4,6,Potential_Customers,3,146
f1ae10afb8ffce973dc435056dd3634c,141,1,2110.57,3,4,4,11,VIP_Clients,3,147
b30e4f64673460bd0dc5c76eb312267a,279,1,2106.55,2,3,4,9,Loyal_Customers,3,148
c3ffeaa392284be251124a112629c41c,124,1,2105.57,3,4,4,11,VIP_Clients,3,149
a023e60d1438c4241673afd111cd1cf3,14,1,2098.4,4,3,4,11,VIP_Clients,3,150
b2a89e46355af5dfd2f26b450d97a014,213,1,2096.14,3,3,4,10,VIP_Clients,3,151
f800529518f024fb68b8a716cddbbfe4,145,1,2094.44,3,4,4,11,VIP_Clients,3,152
1ad8bdb3f2f3403ef79ad8d80dc8d425,217,1,2092.86,3,1,4,8,Loyal_Customers,3,153
088d20d5878711d537176871a6e850e4,186,1,2091.33,3,1,4,8,Loyal_Customers,3,154
adbc189e955a3bf544172851c2160b1e,316,1,2083.09,2,3,4,9,Loyal_Customers,3,155
91263ec82ca46a8d1ef6d2f0e07cbc46,57,1,2082.36,4,3,4,11,VIP_Clients,3,156
e9bca2aac8f400109e997596326d9227,93,1,2075.48,4,4,4,12,VIP_Clients,3,157
74be082247cd677a147d83ee670e9d53,447,1,2067.42,1,2,4,7,Potential_Customers,3,158
d5c70e33b26d11965027895a8e8cb748,308,1,2066.34,2,4,4,10,VIP_Clients,3,159
6db251bad58edca6d53d44638936741a,71,1,2065.77,4,2,4,10,VIP_Clients,3,160
3af6cebe5d3701bd4f3b5fc04e34acc0,379,1,2065.35,1,1,4,6,Potential_Customers,3,161
95388d69f3c29e5f8a570f9b9b3a104f,435,1,2064.88,1,3,4,8,Loyal_Customers,3,162
3dd8ceff216c5048e53be249aa622709,127,1,2060.51,3,1,4,8,Loyal_Customers,3,163
f54d024dc9788318f1b4e2ef9c80829b,226,1,2060.2,2,4,4,10,VIP_Clients,3,164
e215081c5233958b3ac345346676f7ab,230,1,2060.2,2,4,4,10,VIP_Clients,3,165
77d697d535b401291fd2a9efe2c9544b,105,1,2055.84,4,2,4,10,VIP_Clients,3,166
04889e0130acf2e7b2de087d02994ce3,142,1,2048.12,3,1,4,8,Loyal_Customers,3,167
cd1822306d5e43d356c576efdc0eadf1,79,1,2045.47,4,4,4,12,VIP_Clients,3,168
c6e4affe776c84f449dfe5de63939208,305,1,2039.31,2,4,4,10,VIP_Clients,3,169
0c792d32a3251b4f69dae8646dfbedbc,298,1,2039.2,2,1,4,7,Potential_Customers,3,170
681e1722bde7781f6fba4cb385af0ba5,441,1,2036.86,1,2,4,7,Potential_Customers,3,171
9f34131462cd5edccdc9d4db9f7d2bbc,112,1,2036.04,4,3,4,11,VIP_Clients,3,172
98532992427099604afabf482a6e476c,437,1,2035.86,1,3,4,8,Loyal_Customers,3,173
f00870f85b77deccee72bf3ee280785f,408,1,2034.48,1,4,4,9,Loyal_Customers,3,174
c60a729ffd1915e57d9ac6ef86553af9,112,1,2034.31,4,4,4,12,VIP_Clients,3,175
f9e3d57a81a5390d5c19d3d6796ab7f1,437,1,2033.48,1,4,4,9,Loyal_Customers,3,176
b83ef9a2dc0cb8e6ab7c8db9d3ebce24,275,1,2032.04,2,3,4,9,Loyal_Customers,3,177
591056a6022efa0e68acb35c04aa2c2e,18,1,2032.0,4,2,4,10,VIP_Clients,3,178
730ec2ba3a8c9b4ce02b938be8b61ac1,282,1,2031.47,2,2,4,8,Loyal_Customers,3,179
d854800a320bbb07b484f76894e4638f,59,1,2031.09,4,4,4,12,VIP_Clients,3,180
d48e06972235c6510cc66cebc10ab77e,442,1,2029.6200000000001,1,4,4,9,Loyal_Customers,3,181
5382e619221117fc8021550996a4e417,285,1,2028.75,2,2,4,8,Loyal_Customers,3,182
c9aaa3f209648a958d0235415a9045f0,178,1,2028.65,3,4,4,11,VIP_Clients,3,183
a43a550af53ee1ce07bdc3ece23eb7a9,262,1,2027.65,2,3,4,9,Loyal_Customers,3,184
90f95d8ee6174e4409aeeee472735afb,117,1,2027.26,3,3,4,10,VIP_Clients,3,185
7befa76e61226aa04ca6b28a5f00d640,310,1,2027.23,2,2,4,8,Loyal_Customers,3,186
cfc025a164a95cd7206415925d71021b,515,1,2027.16,1,4,4,9,Loyal_Customers,3,187
881ce84e31c104592c93a2e730cf69a7,407,1,2026.54,1,3,4,8,Loyal_Customers,3,188
c900b2707ddd00c2ba5fcde30c52ee8c,438,1,2026.54,1,4,4,9,Loyal_Customers,3,189
fc01be5a07da7c0f32af1ffeaf716e81,440,1,2026.54,1,4,4,9,Loyal_Customers,3,190
b34d6bae5e0a3076568c8f04faad2c26,438,1,2026.54,1,3,4,8,Loyal_Customers,3,191
7b7f18d5f94e3c25bd66ec35e87383f0,149,1,2024.31,3,2,4,9,Loyal_Customers,3,192
44b701cb9a97bd1780bba0d1233d8d12,325,1,2023.58,2,2,4,8,Loyal_Customers,3,193
b7a4690ba0bc91f249bb7fd25b3be748,579,1,2023.0,1,3,4,8,Loyal_Customers,3,194
bac7b04d729fa677b66ba672c6d4508e,13,1,2022.33,4,3,4,11,VIP_Clients,3,195
1d38e09bf3ba5793913255c5a736c6e6,108,1,2022.02,4,1,4,9,Loyal_Customers,3,196
42c0b09d094220a110c0e0e941f76f06,475,1,2017.08,1,2,4,7,Potential_Customers,3,197
466dcf5fcdc7c7a8a4bfebc7ce59b281,12,1,2014.99,4,2,4,10,VIP_Clients,3,198
48cb41a28af5b64c305fe8c1f1adec3a,318,1,2009.62,2,2,4,8,Loyal_Customers,3,199
cb2c06446ac914ce396dd4ef8561a4f5,255,1,1996.32,2,4,4,10,VIP_Clients,3,200
fdf0fe7cd1365ffdcbbc3b95273a20a5,97,1,1995.69,4,4,4,12,VIP_Clients,3,201
dfabe2a9f4e2fc9e248eda9e0d80a369,79,1,1992.42,4,4,4,12,VIP_Clients,3,202
fb7c663bd0931abefc7a84181a9e7f24,144,1,1989.96,3,4,4,11,VIP_Clients,3,203
b44a611059f1fdd8ddcdaea0b3f2483e,142,1,1989.75,3,3,4,10,VIP_Clients,3,204
8c20d9bfbc96c5d39025d77a3ba83d7f,209,1,1988.5300000000002,3,3,4,10,VIP_Clients,3,205
0288ac534f6ba035350df2527703ed47,185,1,1981.22,3,1,4,8,Loyal_Customers,3,206
fc60ab8252b98a6e60c51672d7853c7e,476,1,1980.71,1,4,4,9,Loyal_Customers,3,207
f21be09ed30fde5bcd335c7f3637f128,26,1,1978.18,4,4,4,12,VIP_Clients,3,208
5c51fe11e0c3a016201653955c6090ee,56,1,1972.0,4,2,4,10,VIP_Clients,3,209
27ab33d6c14857fd5dcca0c26a063d3b,526,1,1966.91,1,1,4,6,Potential_Customers,3,210
afa337470e2e86d962cd960ac3bcacb9,350,1,1963.97,2,3,4,9,Loyal_Customers,3,211
6a37a9c7d62108c3bbd5397b3b0ccd57,144,1,1963.14,3,2,4,9,Loyal_Customers,3,212
393df32d466d4952412196461ac05d52,141,1,1963.14,3,1,4,8,Loyal_Customers,3,213
da0e3c0c74aa558e9db33c5e59dd4570,128,1,1963.14,3,4,4,11,VIP_Clients,3,214
1d088dea8732788ec35dd4ee6dd76112,577,1,1961.0,1,1,4,6,Potential_Customers,3,215
068830daf2867cadbfc655e6a413388e,151,1,1951.95,3,1,4,8,Loyal_Customers,3,216
aea2cf4df1922144129a0e8c2353a8cd,479,1,1944.86,1,3,4,8,Loyal_Customers,3,217
0928c1a893356a97b2191a1e812c9914,394,1,1942.6,1,1,4,6,Potential_Customers,3,218
853dca88fd662dc5711018f1f7932a59,361,1,1942.0,1,3,4,8,Loyal_Customers,3,219
9da31b8e8f438421c5a3f43b0b7a7e3f,437,1,1938.74,1,3,4,8,Loyal_Customers,3,220
1217bf0350d846210fecc72bfa663ce1,110,1,1937.64,4,1,4,9,Loyal_Customers,3,221
4d175c61c1054192238fbd35a5e4dcfe,79,1,1936.99,4,2,4,10,VIP_Clients,3,222
652179d9b584aea5a6de577d7e707513,348,1,1936.5,2,2,4,8,Loyal_Customers,3,223
f15f4f73e287b4b7888e4eebc800a771,547,1,1936.27,1,4,4,9,Loyal_Customers,3,224
019200fa574c9eda0fbc82c71fcc8fbe,36,1,1930.34,4,1,4,9,Loyal_Customers,3,225
a56e946b1a51b5f351a804c5a3fb0a8e,60,1,1927.38,4,3,4,11,VIP_Clients,3,226
cfd6f06e347f3a8389a5fc487a6a3c7e,464,1,1925.81,1,4,4,9,Loyal_Customers,3,227
38fc30b75b381342c67d25e2f11ccec0,87,1,1925.77,4,1,4,9,Loyal_Customers,3,228
78f9a490b37c9cd175cd731e24e9b598,62,1,1924.03,4,2,4,10,VIP_Clients,3,229
016025d2b068f90498479376f9bfcca1,335,1,1916.96,2,1,4,7,Potential_Customers,3,230
7cec2ad3ecf1b10ce543161225a13a97,23,1,1916.08,4,2,4,10,VIP_Clients,3,231
c0101b91cb49da980a14e5eb006ab394,73,1,1915.53,4,4,4,12,VIP_Clients,3,232
638be9d39246650868db07d10456527c,111,1,1915.13,4,2,4,10,VIP_Clients,3,233
0b873e99a8f0f2b3432d1678dc3fd2a0,149,1,1902.55,3,1,4,8,Loyal_Customers,3,234
ddffe99936ec5bf99f1ea9ad22fde3eb,479,1,1901.62,1,4,4,9,Loyal_Customers,3,235
0ef4273145d74465c180b6a9fbb9799b,13,1,1898.61,4,1,4,9,Loyal_Customers,3,236
f19f11ddfa4f4d61154a277408a98d0c,234,1,1898.27,2,4,4,10,VIP_Clients,3,237
c69a08ef1c07bde2bbcab44dce1bd0b6,265,1,1894.41,2,4,4,10,VIP_Clients,3,238
2353f5b23c907409f668b09d1d2fb9e9,107,1,1891.63,4,1,4,9,Loyal_Customers,3,239
86be5e5905f155c3f5df8928ee78cf54,103,1,1891.07,4,3,4,11,VIP_Clients,3,240
787f1bad1d98254d7d9c7a08dace9559,456,1,1878.39,1,2,4,7,Potential_Customers,3,241
b0609e4e1e28ba6d9744ab92d21c05a6,376,1,1877.8400000000001,1,3,4,8,Loyal_Customers,3,242
c4323ed2364aa7cc92db81c5fea0007a,218,1,1872.26,3,4,4,11,VIP_Clients,3,243
7dacda3efc762f10146d7d824846c015,78,1,1871.64,4,2,4,10,VIP_Clients,3,244
d27699950318f5683014e2d58dd75cc1,143,1,1869.8,3,4,4,11,VIP_Clients,3,245
8251d516855b284bc530f8582a1371d8,154,1,1867.85,3,3,4,10,VIP_Clients,3,246
cb87122c4871e202777cf243fbea2d12,329,1,1866.7,2,4,4,10,VIP_Clients,3,247
d057951b2e010930970d111b015bc37d,38,1,1861.25,4,4,4,12,VIP_Clients,3,248
f7979c0a310f63a72ea83fd0f2c1de82,38,1,1859.1,4,4,4,12,VIP_Clients,3,249
25dcca1d4dd5e5ae818c2eb083b3d177,216,1,1853.75,3,1,4,8,Loyal_Customers,3,250
